Name,LSFormula,RT,Calc Mass,Class,FA,FA Group Key,MainIon,,,
TG(16:0_14:2_21:0) +NH4,C54 H100 O6,1.053,844.752,TG,16:0_14:2_21:0,51:02:00,#REF!,,,
TG(4:0_8:0_12:4) +NH4,C27 H42 O6,1.19,462.2981,TG,4:0_8:0_12:4,24:04:00,#REF!,,,
DG(4:0_12:1),C19 H34 O5,1.201,342.2406,DG,4:0_12:1,16:01,#NAME?,,,
PC(4:0_12:1),C24 H46 O8 N1 P1,1.353,507.2961,PC,4:0_12:1,16:01,#NAME?,,,
DG(6:0_10:2),C19 H32 O5,1.386,340.225,DG,6:0_10:2,16:02,#NAME?,,,
LPC(17:0),C25 H52 O7 N1 P1,1.391,509.3481,LPC,17:00,17:00,#NAME?,,,
TG(4:0_9:0_12:4) +NH4,C28 H44 O6,1.408,476.3138,TG,4:0_9:0_12:4,25:04:00,#REF!,,,
DG(8:0_8:0),C19 H36 O5,1.411,344.2563,DG,8:0_8:0,16:00,#NAME?,,,
TG(6:0_6:0_12:3) +NH4,C27 H44 O6,1.412,464.3138,TG,6:0_6:0_12:3,24:03:00,#REF!,,,
TG(4:0_9:0_12:3) +NH4,C28 H46 O6,1.413,478.3294,TG,4:0_9:0_12:3,25:03:00,#REF!,,,
TG(6:0_10:4_12:3)+NH4,C31 H44 O6,1.426,512.3138,TG,6:0_10:4_12:3,28:07:00,#NAME?,,,
DG(4:0_12:1),C19 H34 O5,1.433,342.2406,DG,4:0_12:1,16:01,#NAME?,,,
PC(8:0_8:0),C24 H48 O8 N1 P1,1.449,509.3118,PC,8:0_8:0,16:00,#NAME?,,,
DG(4:0_10:1),C17 H30 O5,1.469,314.2093,DG,4:0_10:1,14:01,#NAME?,,,
DG(8:0e_10:4) +NH4,C21 H34 O4,1.481,350.2457,DG,8:0e_10:4,18:4e,0,,,
LPC(12:0),C20 H42 O7 N1 P1,1.534,439.2699,LPC,12:00,12:00,#NAME?,,,
LPC(16:3),C24 H44 O7 N1 P1,1.552,489.2855,LPC,16:03,16:03,#NAME?,,,
TG(4:0_6:0_9:0)+NH4,C22 H40 O6,1.575,400.2825,TG,4:0_6:0_9:0,19:00,#NAME?,,,
TG(4:0_6:0_11:3)+NH4,C24 H38 O6,1.575,422.2668,TG,4:0_6:0_11:3,21:03,#NAME?,,,
PC(4:0_14:1),C26 H50 O8 N1 P1,1.586,535.3274,PC,4:0_14:1,18:01,#NAME?,,,1
LPC(14:1),C22 H44 O7 N1 P1,1.653,465.2855,LPC,14:01,14:01,#NAME?,,,
DG(8:0e_10:3) +NH4,C21 H36 O4,1.663,352.2614,DG,8:0e_10:3,18:3e,0,,,
LPS(16:0),C22 H44 O9 N1 P1,1.733,497.2754,LPS,16:00,16:00,#NAME?,,,
DG(10:0_10:2) +NH4,C23 H40 O5,1.741,396.2876,DG,10:0_10:2,20:02,0,,,
DG(10:0e_10:4) +NH4,C23 H38 O4,1.777,378.277,DG,10:0e_10:4,20:4e,0,,,
PG(14:1e_11:0),C31 H61 O9 N0 P1,1.782,608.4053,PG,14:1e_11:0,25:1e,#NAME?,,,
LPC(16:2),C24 H46 O7 N1 P1,1.807,491.3012,LPC,16:02,16:02,#NAME?,,,
PC(9:0_9:0),C26 H52 O8 N1 P1,1.827,537.3431,PC,9:0_9:0,18:00,#NAME?,,,
TG(6:0_12:3_12:3)+NH4,C33 H50 O6,1.889,542.3607,TG,6:0_12:3_12:3,30:06:00,#NAME?,,,
PA(4:0_16:1) +NH4,C23 H43 O8 N0 P1,1.901,478.2696,PA,4:0_16:1,20:01,#REF!,,,
PC(4:0_14:1),C26 H50 O8 N1 P1,1.904,535.3274,PC,4:0_14:1,18:01,#NAME?,,,
PS(10:1e_6:0),C22 H42 O9 N1 P1,1.907,495.2597,PS,10:1e_6:0,16:1e,#NAME?,,,
LPC(18:3),C26 H48 O7 N1 P1,1.963,517.3168,LPC,18:03,18:03,#NAME?,,,
DG(8:0e_11:3) +NH4,C22 H38 O4,1.968,366.277,DG,8:0e_11:3,19:3e,0,,,
TG(6:0_6:0_9:0)+NH4,C24 H44 O6,1.977,428.3138,TG,6:0_6:0_9:0,21:00,#NAME?,,,
LPE(18:3),C23 H42 O7 N1 P1,2.011,475.2699,LPE,18:03,18:03,#NAME?,,,
PC(8:0e_6:0),C22 H46 O7 N1 P1,2.018,467.3012,PC,8:0e_6:0,14:0e,#NAME?,,,
LPC(14:0),C22 H46 O7 N1 P1,2.019,467.3012,LPC,14:00,14:00,#NAME?,,,
LPI(18:2),C27 H49 O12 N0 P1,2.066,596.2962,LPI,18:02,18:02,#NAME?,,,
LPE(14:0),C19 H40 O7 N1 P1,2.096,425.2542,LPE,14:00,14:00,#NAME?,,,
LPC(15:0),C23 H48 O7 N1 P1,2.105,481.3168,LPC,15:00,15:00,#NAME?,,,
DG(4:0_16:1) +NH4,C23 H42 O5,2.112,398.3032,DG,4:0_16:1,20:01,0,,,
LPE(16:0),C21 H44 O7 N1 P1,2.126,453.2855,LPE,16:00,16:00,#NAME?,,,
LPS(18:2),C24 H44 O9 N1 P1,2.129,521.2754,LPS,18:02,18:02,#NAME?,,,
LPE(18:3),C23 H42 O7 N1 P1,2.13,475.2699,LPE,18:03,18:03,#NAME?,,,
LPE(16:2e),C21 H42 O6 N1 P1,2.133,435.275,LPE,16:2e,16:2e,#NAME?,,,
LPC(14:0),C22 H46 O7 N1 P1,2.147,467.3012,LPC,14:00,14:00,#NAME?,,,
PC(10:1e_6:0),C24 H48 O7 N1 P1,2.171,493.3168,PC,10:1e_6:0,16:1e,#NAME?,,,
LPC(16:1),C24 H48 O7 N1 P1,2.176,493.3168,LPC,16:01,16:01,#NAME?,,,
LPE(14:0),C19 H40 O7 N1 P1,2.229,425.2542,LPE,14:00,14:00,#NAME?,,,
LPC(15:0),C23 H48 O7 N1 P1,2.242,481.3168,LPC,15:00,15:00,#NAME?,,,
LPE(16:1),C21 H42 O7 N1 P1,2.243,451.2699,LPE,16:01,16:01,#NAME?,,,
PC(8:1e_9:0),C25 H50 O7 N1 P1,2.25,507.3325,PC,8:1e_9:0,17:1e,#NAME?,,,
DG(4:0_18:2) +NH4,C25 H44 O5,2.332,424.3189,DG,4:0_18:2,22:02,0,,,
DG(12:0e_10:4) +NH4,C25 H42 O4,2.354,406.3083,DG,12:0e_10:4,22:4e,0,,,
LPC(18:2),C26 H50 O7 N1 P1,2.382,519.3325,LPC,18:02,18:02,#NAME?,,,
LPE(16:1),C21 H42 O7 N1 P1,2.383,451.2699,LPE,16:01,16:01,#NAME?,,,
LPC(15:0),C23 H48 O7 N1 P1,2.392,481.3168,LPC,15:00,15:00,#NAME?,,,
LPE(18:2),C23 H44 O7 N1 P1,2.478,477.2855,LPE,18:02,18:02,#NAME?,,,
LPC(17:1),C25 H50 O7 N1 P1,2.58,507.3325,LPC,17:01,17:01,#NAME?,,,
LPE(18:2),C23 H44 O7 N1 P1,2.625,477.2855,LPE,18:02,18:02,#NAME?,,,
LPC(20:3),C28 H52 O7 N1 P1,2.634,545.3481,LPC,20:03,20:03,#NAME?,,,
LPS(18:1),C24 H46 O9 N1 P1,2.663,523.291,LPS,18:01,18:01,#NAME?,,,
LPE(17:1),C22 H44 O7 N1 P1,2.686,465.2855,LPE,17:01,17:01,#NAME?,,,
LPE(17:1),C22 H44 O7 N1 P1,2.807,465.2855,LPE,17:01,17:01,#NAME?,,,
PG(8:1e_10:2) +NH4,C24 H43 O9 N0 P1,2.818,506.2645,PG,8:1e_10:2,18:3e,#REF!,,,
PS(8:1e_10:0),C24 H46 O9 N1 P1,2.82,523.291,PS,8:1e_10:0,18:1e,#NAME?,,,
LPC(16:0),C24 H50 O7 N1 P1,2.864,495.3325,LPC,16:00,16:00,#NAME?,,,
LPC(18:3),C26 H48 O7 N1 P1,2.867,517.3168,LPC,18:03,18:03,#NAME?,,,
TG(9:0_10:3_10:4) +NH4,C32 H46 O6,2.964,526.3294,TG,9:0_10:3_10:4,29:07:00,#REF!,,,
LPC(17:0),C25 H52 O7 N1 P1,2.968,509.3481,LPC,17:00,17:00,#NAME?,,,
LPE(16:0),C21 H44 O7 N1 P1,2.99,453.2855,LPE,16:00,16:00,#NAME?,,,
PG(17:1_12:3) +NH4,C35 H61 O10 N0 P1,3.014,672.4002,PG,17:1_12:3,29:04:00,#REF!,,,
LPC(16:0e),C24 H52 O6 N1 P1,3.047,481.3532,LPC,16:0e,16:0e,#NAME?,,,
PC(10:1e_8:0),C26 H52 O7 N1 P1,3.049,521.3481,PC,10:1e_8:0,18:1e,#NAME?,,,
LPC(18:1),C26 H52 O7 N1 P1,3.053,521.3481,LPC,18:01,18:01,#NAME?,,,
PI(12:0e_20:4) +NH4,C41 H73 O12 N0 P1,3.058,788.484,PI,12:0e_20:4,32:4e,#REF!,,,
LPC(16:0),C24 H50 O7 N1 P1,3.1,495.3325,LPC,16:00,16:00,#NAME?,,,
LPC(18:2),C26 H50 O7 N1 P1,3.172,519.3325,LPC,18:02,18:02,#NAME?,,,
LPE(19:1),C24 H48 O7 N1 P1,3.176,493.3168,LPE,19:01,19:01,#NAME?,,,
LPC(17:0),C25 H52 O7 N1 P1,3.18,509.3481,LPC,17:00,17:00,#NAME?,,,
LPE(18:1),C23 H46 O7 N1 P1,3.18,479.3012,LPE,18:01,18:01,#NAME?,,,
LPE(16:0),C21 H44 O7 N1 P1,3.202,453.2855,LPE,16:00,16:00,#NAME?,,,
TG(8:0_10:1_11:4)+NH4,C32 H50 O6,3.222,530.3607,TG,8:0_10:1_11:4,29:05:00,#NAME?,,,
PC(8:0e_10:1),C26 H52 O7 N1 P1,3.245,521.3481,PC,8:0e_10:1,18:1e,#NAME?,,,
LPC(18:1),C26 H52 O7 N1 P1,3.253,521.3481,LPC,18:01,18:01,#NAME?,,,
LPC(16:0),C24 H50 O7 N1 P1,3.259,495.3325,LPC,16:00,16:00,#NAME?,,,
LPE(17:0),C22 H46 O7 N1 P1,3.305,467.3012,LPE,17:00,17:00,#NAME?,,,
LPC(17:0),C25 H52 O7 N1 P1,3.388,509.3481,LPC,17:00,17:00,#NAME?,,,
LPC(19:1),C27 H54 O7 N1 P1,3.388,535.3638,LPC,19:01,19:01,#NAME?,,,
LPC(18:0),C26 H54 O7 N1 P1,3.455,523.3638,LPC,18:00,18:00,#NAME?,,,
LPE(17:0),C22 H46 O7 N1 P1,3.513,467.3012,LPE,17:00,17:00,#NAME?,,,
LPC(19:1),C27 H54 O7 N1 P1,3.633,535.3638,LPC,19:01,19:01,#NAME?,,,
LPC(18:1),C26 H52 O7 N1 P1,3.647,521.3481,LPC,18:01,18:01,#NAME?,,,
LPE(16:1e),C21 H44 O6 N1 P1,3.649,437.2906,LPE,16:1e,16:1e,#NAME?,,,
PG(20:5_11:1) +NH4,C37 H61 O10 N0 P1,3.649,696.4002,PG,20:5_11:1,31:06:00,#REF!,,,
PC(12:1e_6:0),C26 H52 O7 N1 P1,3.657,521.3481,PC,12:1e_6:0,18:1e,#NAME?,,,
LPC(17:0),C25 H52 O7 N1 P1,3.673,509.3481,LPC,17:00,17:00,#NAME?,,,
LPE(16:0e),C21 H46 O6 N1 P1,3.749,439.3063,LPE,16:0e,16:0e,#NAME?,,,
LPE(17:0),C22 H46 O7 N1 P1,3.792,467.3012,LPE,17:00,17:00,#NAME?,,,
LPE(18:1),C23 H46 O7 N1 P1,3.796,479.3012,LPE,18:01,18:01,#NAME?,,,
LPC(18:0),C26 H54 O7 N1 P1,3.994,523.3638,LPC,18:00,18:00,#NAME?,,,
LPC(19:0),C27 H56 O7 N1 P1,4.01,537.3794,LPC,19:00,19:00,#NAME?,,,
PC(8:1e_10:0),C26 H52 O7 N1 P1,4.044,521.3481,PC,8:1e_10:0,18:1e,#NAME?,,,
PC(10:1e_10:0),C28 H56 O7 N1 P1,4.059,549.3794,PC,10:1e_10:0,20:1e,#NAME?,,,
LPC(20:1),C28 H56 O7 N1 P1,4.071,549.3794,LPC,20:01,20:01,#NAME?,,,
LPC(18:0),C26 H54 O7 N1 P1,4.138,523.3638,LPC,18:00,18:00,#NAME?,,,
LPE(18:0),C23 H48 O7 N1 P1,4.214,481.3168,LPE,18:00,18:00,#NAME?,,,
TG(6:0_8:0_8:0)+NH4,C25 H46 O6,4.273,442.3294,TG,6:0_8:0_8:0,22:00,#NAME?,,,
LPC(19:0),C27 H56 O7 N1 P1,4.292,537.3794,LPC,19:00,19:00,#NAME?,,,
DG(4:0_16:1),C23 H42 O5,4.369,398.3032,DG,4:0_16:1,20:01,#NAME?,,,
LPC(18:0e),C26 H56 O6 N1 P1,4.529,509.3845,LPC,18:0e,18:0e,#NAME?,,,
DG(4:0_18:2),C25 H44 O5,4.532,424.3189,DG,4:0_18:2,22:02,#NAME?,,,
LPE(18:1e),C23 H48 O6 N1 P1,4.536,465.3219,LPE,18:1e,18:1e,#NAME?,,,
TG(22:6_10:1_12:4) +NH4,C47 H68 O6,4.554,728.5016,TG,22:6_10:1_12:4,44:11:00,#REF!,,,
DG(18:3e_8:0) +NH4,C29 H52 O4,4.616,464.3866,DG,18:3e_8:0,26:3e,0,,,
LPE(18:0e),C23 H50 O6 N1 P1,4.619,467.3376,LPE,18:0e,18:0e,#NAME?,,,
TG(14:0e_6:0_22:3),C45 H82 O5,4.631,702.6162,TG,14:0e_6:0_22:3,42:3e,#NAME?,,,
TG(22:6_10:1_12:4) +NH4,C47 H68 O6,4.769,728.5016,TG,22:6_10:1_12:4,44:11:00,#REF!,,,
TG(4:0_6:0_12:1) +NH4,C25 H44 O6,4.794,440.3138,TG,4:0_6:0_12:1,22:01,#REF!,,,
TG(6:0_9:0_10:0) +NH4,C28 H52 O6,4.912,484.3764,TG,6:0_9:0_10:0,25:00:00,#REF!,,,
LPC(20:0),C28 H58 O7 N1 P1,5.003,551.3951,LPC,20:00,20:00,#NAME?,,,
TG(13:0_10:4_11:2) +NH4,C37 H58 O6,5.064,598.4233,TG,13:0_10:4_11:2,34:06:00,#REF!,,,
DG(4:0_18:1),C25 H46 O5,5.186,426.3345,DG,4:0_18:1,22:01,#NAME?,,,
TG(4:0_6:0_18:0) +NH4,C31 H58 O6,5.194,526.4233,TG,4:0_6:0_18:0,28:00:00,#NAME?,,,
TG(8:0_10:0_12:3)+NH4,C33 H56 O6,5.195,548.4077,TG,8:0_10:0_12:3,30:03:00,#NAME?,,,
TG(22:6_10:1_12:4) +NH4,C47 H68 O6,5.266,728.5016,TG,22:6_10:1_12:4,44:11:00,#REF!,,,
DG(10:0_12:1),C25 H46 O5,5.333,426.3345,DG,10:0_12:1,22:01,#NAME?,,,
PC(24:2_10:4),C42 H72 O8 N1 P1,5.441,749.4996,PC,24:2_10:4,34:06:00,#NAME?,,,
PG(10:1e_24:2) +NH4,C40 H75 O9 N0 P1,5.46,730.5149,PG,10:1e_24:2,34:3e,#REF!,,,
TG(4:0_20:5_22:6) +NH4,C49 H72 O6,5.467,756.5329,TG,4:0_20:5_22:6,46:11:00,#REF!,,,
PC(16:1_12:1),C36 H68 O8 N1 P1,5.474,673.4683,PC,16:1_12:1,28:02:00,#NAME?,,,
PC(16:2_20:5),C44 H74 O8 N1 P1,5.534,775.5152,PC,16:2_20:5,36:07:00,#NAME?,,,
TG(4:0_9:0_11:1) +NH4,C27 H48 O6,5.539,468.3451,TG,4:0_9:0_11:1,24:01:00,#REF!,,,
PC(20:0_8:0),C36 H72 O8 N1 P1,5.624,677.4996,PC,20:0_8:0,28:00:00,#NAME?,,,
TG(22:6_10:2_11:3) +NH4,C46 H66 O6,5.629,714.4859,TG,22:6_10:2_11:3,43:11:00,#REF!,,,
PI(18:3_18:3) +NH4,C45 H75 O13 N0 P1,5.648,854.4945,PI,18:3_18:3,36:06:00,#REF!,,,
PC(8:0_20:2),C36 H68 O8 N1 P1,5.662,673.4683,PC,8:0_20:2,28:02:00,#NAME?,,,
LPE(20:0e),C25 H54 O6 N1 P1,5.69,495.3689,LPE,20:0e,20:0e,#NAME?,,,
TG(22:6_10:4_11:2) +NH4,C46 H64 O6,5.694,712.4703,TG,22:6_10:4_11:2,43:12:00,#REF!,,,
PC(16:2_20:5),C44 H74 O8 N1 P1,5.71,775.5152,PC,16:2_20:5,36:07:00,#NAME?,,,
PS(16:3_22:6),C44 H68 O10 N1 P1,5.734,801.4581,PS,16:3_22:6,38:09:00,#NAME?,,,
PS(18:3_18:3),C42 H70 O10 N1 P1,5.741,779.4737,PS,18:3_18:3,36:06:00,#NAME?,,,
PS(16:0_18:3),C40 H72 O10 N1 P1,5.742,757.4894,PS,16:0_18:3,34:03:00,#NAME?,,,
TG(4:0_9:0_11:1) +NH4,C27 H48 O6,5.746,468.3451,TG,4:0_9:0_11:1,24:01:00,#REF!,,,
PI(18:3_18:3) +NH4,C45 H75 O13 N0 P1,5.818,854.4945,PI,18:3_18:3,36:06:00,#REF!,,,
PG(18:3_18:3) +NH4,C42 H71 O10 N0 P1,5.872,766.4785,PG,18:3_18:3,36:06:00,#REF!,,,
TG(4:0_11:2_14:4) +NH4,C32 H48 O6,5.913,528.3451,TG,4:0_11:2_14:4,29:06:00,#REF!,,,
PC(20:0_6:0),C34 H68 O8 N1 P1,5.955,649.4683,PC,20:0_6:0,26:00:00,#NAME?,,,
PC(21:1_11:3),C40 H72 O8 N1 P1,5.955,725.4996,PC,21:1_11:3,32:04:00,#NAME?,,,
PS(20:4e_15:0),C41 H74 O9 N1 P1,5.982,755.5101,PS,20:4e_15:0,35:4e,#NAME?,,,
TG(20:5_11:4_14:4) +NH4,C48 H66 O6,5.993,738.4859,TG,20:5_11:4_14:4,45:13:00,#REF!,,,
DG(6:0_18:1),C27 H50 O5,5.994,454.3658,DG,6:0_18:1,24:01:00,#NAME?,,,
PC(16:1_12:0),C36 H70 O8 N1 P1,6.095,675.4839,PC,16:1_12:0,28:01:00,#NAME?,,,
PI(16:0_16:1),C41 H77 O13 N0 P1,6.117,808.5102,PI,16:0_16:1,32:01:00,#NAME?,,,
PI(16:1_18:3) +NH4,C43 H75 O13 N0 P1,6.118,830.4945,PI,16:1_18:3,34:04:00,#REF!,,,
PG(10:1e_24:2) +NH4,C40 H75 O9 N0 P1,6.177,730.5149,PG,10:1e_24:2,34:3e,#REF!,,,
TG(4:0_18:4_22:6) +NH4,C47 H70 O6,6.184,730.5172,TG,4:0_18:4_22:6,44:10:00,#REF!,,,
DG(18:3_11:1) +NH4,C32 H54 O5,6.226,518.3971,DG,18:3_11:1,29:04:00,0,,,
PS(16:1_18:3),C40 H70 O10 N1 P1,6.236,755.4737,PS,16:1_18:3,34:04:00,#NAME?,,,
PI(16:1_18:3) +NH4,C43 H75 O13 N0 P1,6.318,830.4945,PI,16:1_18:3,34:04:00,#REF!,,,
PC(6:0_24:2),C38 H72 O8 N1 P1,6.334,701.4996,PC,6:0_24:2,30:02:00,#NAME?,,,
PC(18:3_18:3),C44 H76 O8 N1 P1,6.336,777.5309,PC,18:3_18:3,36:06:00,#NAME?,,,
PA(18:3_18:3) +NH4,C39 H65 O8 N0 P1,6.339,692.4417,PA,18:3_18:3,36:06:00,0,,,
PI(18:3_18:2) +NH4,C45 H77 O13 N0 P1,6.367,856.5102,PI,18:3_18:2,36:05:00,#REF!,,,
PG(24:2_10:2),C40 H71 O10 N0 P1,6.371,742.4785,PG,24:2_10:2,34:04:00,#NAME?,,,
TG(16:4_11:3_14:3) +NH4,C44 H64 O6,6.412,688.4703,TG,16:4_11:3_14:3,41:10:00,#REF!,,,
PS(17:1_17:1),C40 H74 O10 N1 P1,6.482,759.505,PS,17:1_17:1,34:02:00,#NAME?,,,
PS(18:3_18:2),C42 H72 O10 N1 P1,6.487,781.4894,PS,18:3_18:2,36:05:00,#NAME?,,,
TG(4:0_6:0_16:1) +NH4,C29 H52 O6,6.493,496.3764,TG,4:0_6:0_16:1,26:01:00,#REF!,,,
TG(22:6_10:2_11:3) +NH4,C46 H66 O6,6.539,714.4859,TG,22:6_10:2_11:3,43:11:00,#REF!,,,
PS(14:1e_19:1),C39 H74 O9 N1 P1,6.543,731.5101,PS,14:1e_19:1,33:2e,#NAME?,,,
PC(18:3_18:3),C44 H76 O8 N1 P1,6.552,777.5309,PC,18:3_18:3,36:06:00,#NAME?,,,
PC(6:0_24:2),C38 H72 O8 N1 P1,6.563,701.4996,PC,6:0_24:2,30:02:00,#NAME?,,,
PG(16:1_18:3) +NH4,C40 H71 O10 N0 P1,6.573,742.4785,PG,16:1_18:3,34:04:00,#REF!,,,
PI(18:3_18:2) +NH4,C45 H77 O13 N0 P1,6.574,856.5102,PI,18:3_18:2,36:05:00,#REF!,,,
TG(16:3_10:3_22:6) +NH4,C51 H74 O6,6.607,782.5485,TG,16:3_10:3_22:6,48:12:00,#REF!,,,
PG(24:0_10:2),C40 H75 O10 N0 P1,6.622,746.5098,PG,24:0_10:2,34:02:00,#NAME?,,,
PG(18:3_18:2) +NH4,C42 H73 O10 N0 P1,6.626,768.4941,PG,18:3_18:2,36:05:00,#REF!,,,
PC(20:1_9:0),C37 H72 O8 N1 P1,6.636,689.4996,PC,20:1_9:0,29:01:00,#NAME?,,,
PI(18:1_14:1) +NH4,C41 H75 O13 N0 P1,6.65,806.4945,PI,18:1_14:1,32:02:00,#REF!,,,
DG(10:0e_20:1),C33 H64 O4,6.651,524.4805,DG,10:0e_20:1,30:1e,#NAME?,,,
PC(21:1_12:3),C41 H74 O8 N1 P1,6.714,739.5152,PC,21:1_12:3,33:04:00,#NAME?,,,
TG(4:0_6:0_16:1) +NH4,C29 H52 O6,6.761,496.3764,TG,4:0_6:0_16:1,26:01:00,#REF!,,,
PC(14:0_18:3),C40 H74 O8 N1 P1,6.776,727.5152,PC,14:0_18:3,32:03:00,#NAME?,,,
PS(16:1_16:1),C38 H70 O10 N1 P1,6.792,731.4737,PS,16:1_16:1,32:02:00,#NAME?,,,
TG(25:0_10:0_10:3) +NH4,C48 H86 O6,6.842,758.6424,TG,25:0_10:0_10:3,45:03:00,#REF!,,,
PG(18:3_18:2) +NH4,C42 H73 O10 N0 P1,6.851,768.4941,PG,18:3_18:2,36:05:00,#REF!,,,
PI(16:1_16:1) +NH4,C41 H75 O13 N0 P1,6.873,806.4945,PI,16:1_16:1,32:02:00,#REF!,,,
PC(22:4_14:3),C44 H74 O8 N1 P1,6.907,775.5152,PC,22:4_14:3,36:07:00,#NAME?,,,
TG(16:1_6:0_10:0) +NH4,C35 H64 O6,6.917,580.4703,TG,16:1_6:0_10:0,32:01:00,#REF!,,,
PC(16:1_18:3),C42 H76 O8 N1 P1,6.93,753.5309,PC,16:1_18:3,34:04:00,#NAME?,,,
PG(16:1_16:1) +NH4,C38 H71 O10 N0 P1,6.933,718.4785,PG,16:1_16:1,32:02:00,#REF!,,,
TG(4:0_11:1_14:4) +NH4,C32 H50 O6,6.935,530.3607,TG,4:0_11:1_14:4,29:05:00,#REF!,,,
PI(16:0_16:0),C41 H79 O13 N0 P1,6.942,810.5258,PI,16:0_16:0,32:00:00,#NAME?,,,
PI(16:0_18:3) +NH4,C43 H77 O13 N0 P1,6.942,832.5102,PI,16:0_18:3,34:03:00,#REF!,,,
DG(10:0e_22:2),C35 H66 O4,6.943,550.4961,DG,10:0e_22:2,32:2e,#NAME?,,,
TG(20:5_11:3_22:5),C56 H82 O6,6.946,850.6111,TG,20:5_11:3_22:5,53:13:00,#NAME?,,,
DG(12:1e_16:1) +NH4,C31 H58 O4,6.957,494.4335,DG,12:1e_16:1,28:2e,0,,,
TG(11:0_18:4_22:6),C54 H84 O6,7.041,828.6268,TG,11:0_18:4_22:6,51:10:00,#NAME?,,,
PC(12:0_20:3),C40 H74 O8 N1 P1,7.062,727.5152,PC,12:0_20:3,32:03:00,#NAME?,,,
PS(16:1_18:2),C40 H72 O10 N1 P1,7.082,757.4894,PS,16:1_18:2,34:03:00,#NAME?,,,
PC(16:1_18:3),C42 H76 O8 N1 P1,7.152,753.5309,PC,16:1_18:3,34:04:00,#NAME?,,,
DG(18:2_11:1) +NH4,C32 H56 O5,7.155,520.4128,DG,18:2_11:1,29:03:00,0,,,
PG(16:1_16:1) +NH4,C38 H71 O10 N0 P1,7.169,718.4785,PG,16:1_16:1,32:02:00,#REF!,,,
PC(22:4_11:3),C41 H68 O8 N1 P1,7.199,733.4683,PC,22:4_11:3,33:07:00,#NAME?,,,
PC(18:3_18:2),C44 H78 O8 N1 P1,7.217,779.5465,PC,18:3_18:2,36:05:00,#NAME?,,,
PG(16:1_18:2) +NH4,C40 H73 O10 N0 P1,7.237,744.4941,PG,16:1_18:2,34:03:00,#REF!,,,
PI(18:2_18:2) +NH4,C45 H79 O13 N0 P1,7.238,858.5258,PI,18:2_18:2,36:04:00,#REF!,,,
