Name,LSFormula,RT,Calc Mass,Class,FA,FA Group Key,MainIon,,,
PC(9:0_24:0),C41 H82 O8 N1 P1,12.283,747.5778,PC,9:0_24:0,33:00:00,#NAME?,,,
PC(18:1_18:1),C44 H84 O8 N1 P1,12.284,785.5935,PC,18:1_18:1,36:02:00,#NAME?,,,
PS(18:0_18:1),C42 H80 O10 N1 P1,12.301,789.552,PS,18:0_18:1,36:01:00,#NAME?,,,
PS(20:1_18:1),C44 H82 O10 N1 P1,12.319,815.5676,PS,20:1_18:1,38:02:00,#NAME?,,,
PI(18:0_18:1) +NH4,C45 H85 O13 N0 P1,12.41,864.5728,PI,18:0_18:1,36:01:00,0,,,
PC(22:1_13:0),C43 H84 O8 N1 P1,12.504,773.5935,PC,22:1_13:0,35:01:00,#NAME?,,,
TG(6:0_12:1_18:2) +NH4,C39 H68 O6,12.554,632.5016,TG,6:0_12:1_18:2,36:03:00,#REF!,,,
PC(19:1_18:1),C45 H86 O8 N1 P1,12.574,799.6091,PC,19:1_18:1,37:02:00,#NAME?,,,
DG(16:1e_17:0) +NH4,C36 H70 O4,12.6,566.5274,DG,16:1e_17:0,33:1e,0,,,
TG(4:0_14:1_16:1)+NH4,C37 H66 O6,12.61,606.4859,TG,4:0_14:1_16:1,34:02:00,#NAME?,,,
TG(18:0_8:0_10:0) +NH4,C39 H74 O6,12.613,638.5485,TG,18:0_8:0_10:0,36:00:00,#REF!,,,
TG(17:0_11:3_11:4) +NH4,C42 H66 O6,12.651,666.4859,TG,17:0_11:3_11:4,39:07:00,#REF!,,,
TG(4:0_14:0_18:3) +NH4,C39 H68 O6,12.708,632.5016,TG,4:0_14:0_18:3,36:03:00,#REF!,,,
PC(20:0_18:3),C46 H86 O8 N1 P1,12.885,811.6091,PC,20:0_18:3,38:03:00,#NAME?,,,
TG(4:0_16:1_18:3) +NH4,C41 H70 O6,12.928,658.5172,TG,4:0_16:1_18:3,38:04:00,#REF!,,,
DG(16:0_16:1),C35 H66 O5,12.972,566.491,DG,16:0_16:1,32:01:00,#NAME?,,,
PC(14:1_23:0),C45 H88 O8 N1 P1,12.983,801.6248,PC,14:1_23:0,37:01:00,#NAME?,,,
TG(14:0e_11:1_18:0),C46 H88 O5,13.001,720.6632,TG,14:0e_11:1_18:0,43:1e,#NAME?,,,
DG(16:1_18:1) +NH4,C37 H68 O5,13.055,592.5067,DG,16:1_18:1,34:02:00,0,,,
PC(20:0e_14:1),C42 H84 O7 N1 P1,13.072,745.5985,PC,20:0e_14:1,34:1e,#NAME?,,,
LPC(34:1),C42 H84 O7 N1 P1,13.107,745.5985,LPC,34:01:00,34:01:00,#NAME?,,,
TG(9:0_12:4_18:3) +NH4,C42 H66 O6,13.108,666.4859,TG,9:0_12:4_18:3,39:07:00,#REF!,,,
PG(15:0_16:0) +NH4,C37 H73 O10 N0 P1,13.172,708.4941,PG,15:0_16:0,31:00:00,0,,,
TG(18:3_11:3_12:2) +NH4,C44 H68 O6,13.211,692.5016,TG,18:3_11:3_12:2,41:08:00,#REF!,,,
TG(22:2_10:2_11:4) +NH4,C46 H72 O6,13.231,720.5329,TG,22:2_10:2_11:4,43:08:00,#REF!,,,
TG(4:0_14:0_18:3) +NH4,C39 H68 O6,13.277,632.5016,TG,4:0_14:0_18:3,36:03:00,#REF!,,,
TG(4:0_16:1_18:3) +NH4,C41 H70 O6,13.314,658.5172,TG,4:0_16:1_18:3,38:04:00,#REF!,,,
TG(4:0_18:2_18:3) +NH4,C43 H72 O6,13.377,684.5329,TG,4:0_18:2_18:3,40:05:00,#REF!,,,
DG(16:0_16:1),C35 H66 O5,13.397,566.491,DG,16:0_16:1,32:01:00,#NAME?,,,
DG(12:1e_20:0),C35 H68 O4,13.449,552.5118,DG,12:1e_20:0,32:1e,#NAME?,,,
DG(16:0_18:2) +NH4,C37 H68 O5,13.464,592.5067,DG,16:0_18:2,34:02:00,0,,,
DG(18:1_18:2) +NH4,C39 H70 O5,13.535,618.5223,DG,18:1_18:2,36:03:00,0,,,
TG(11:0_10:4_18:3) +NH4,C42 H66 O6,13.54,666.4859,TG,11:0_10:4_18:3,39:07:00,#REF!,,,
TG(8:0_11:2_22:6),C44 H68 O6,13.566,692.5016,TG,8:0_11:2_22:6,41:08:00,#NAME?,,,
PC(18:1e_18:1),C44 H86 O7 N1 P1,13.572,771.6142,PC,18:1e_18:1,36:2e,#NAME?,,,
PC(18:0_16:0),C42 H84 O8 N1 P1,13.601,761.5935,PC,18:0_16:0,34:00:00,#NAME?,,,
PC(29:1_8:0),C45 H88 O8 N1 P1,13.644,801.6248,PC,29:1_8:0,37:01:00,#NAME?,,,
TG(18:2_11:4_14:3) +NH4,C46 H70 O6,13.678,718.5172,TG,18:2_11:4_14:3,43:09:00,#REF!,,,
TG(18:3_10:3_18:3) +NH4,C49 H76 O6,13.69,760.5642,TG,18:3_10:3_18:3,46:09:00,#REF!,,,
PC(18:0_18:1),C44 H86 O8 N1 P1,13.78,787.6091,PC,18:0_18:1,36:01:00,#NAME?,,,
DG(16:0_18:2) +NH4,C37 H68 O5,13.88,592.5067,DG,16:0_18:2,34:02:00,0,,,
DG(18:1_18:2) +NH4,C39 H70 O5,13.957,618.5223,DG,18:1_18:2,36:03:00,0,,,
TG(4:0_11:1_21:0) +NH4,C39 H72 O6,14.056,636.5329,TG,4:0_11:1_21:0,36:01:00,#REF!,,,
TG(4:0_12:0_16:0) +NH4,C35 H66 O6,14.059,582.4859,TG,4:0_12:0_16:0,32:00:00,#REF!,,,
TG(9:0_10:0_18:1) +NH4,C40 H74 O6,14.067,650.5485,TG,9:0_10:0_18:1,37:01:00,#REF!,,,
TG(18:2_11:4_14:3) +NH4,C46 H70 O6,14.093,718.5172,TG,18:2_11:4_14:3,43:09:00,#REF!,,,
TG(20:0_8:0_11:2) +NH4,C42 H76 O6,14.192,676.5642,TG,20:0_8:0_11:2,39:02:00,#REF!,,,
TG(4:0_16:1_16:1) +NH4,C39 H70 O6,14.204,634.5172,TG,4:0_16:1_16:1,36:02:00,#REF!,,,
PC(22:0_14:1),C44 H86 O8 N1 P1,14.237,787.6091,PC,22:0_14:1,36:01:00,#NAME?,,,
DG(18:0e_16:0),C37 H74 O4,14.267,582.5587,DG,18:0e_16:0,34:0e,#NAME?,,,
PC(29:1_8:0),C45 H88 O8 N1 P1,14.302,801.6248,PC,29:1_8:0,37:01:00,#NAME?,,,
PC(16:1e_19:0),C43 H86 O7 N1 P1,14.383,759.6142,PC,16:1e_19:0,35:1e,#NAME?,,,
TG(14:0_11:3_12:2) +NH4,C40 H66 O6,14.388,642.4859,TG,14:0_11:3_12:2,37:05:00,#REF!,,,
TG(8:0_12:4_22:6),C45 H66 O6,14.405,702.4859,TG,8:0_12:4_22:6,42:10:00,#NAME?,,,
DG(18:0_18:3) +NH4,C39 H70 O5,14.406,618.5223,DG,18:0_18:3,36:03:00,0,,,
TG(4:0_12:0_16:0) +NH4,C35 H66 O6,14.407,582.4859,TG,4:0_12:0_16:0,32:00:00,0,,,
TG(15:0_11:4_14:3) +NH4,C43 H68 O6,14.409,680.5016,TG,15:0_11:4_14:3,40:07:00,#REF!,,,
TG(16:1_11:3_12:2) +NH4,C42 H68 O6,14.499,668.5016,TG,16:1_11:3_12:2,39:06:00,#REF!,,,
TG(18:1_11:3_12:2) +NH4,C44 H72 O6,14.499,696.5329,TG,18:1_11:3_12:2,41:06:00,#REF!,,,
TG(9:0_10:0_18:1) +NH4,C40 H74 O6,14.509,650.5485,TG,9:0_10:0_18:1,37:01:00,#REF!,,,
TG(4:0_14:1_16:0) +NH4,C37 H68 O6,14.51,608.5016,TG,4:0_14:1_16:0,34:01:00,0,,,
TG(4:0_16:1_16:1) +NH4,C39 H70 O6,14.542,634.5172,TG,4:0_16:1_16:1,36:02:00,#REF!,,,
TG(4:0_16:1_18:4)+NH4,C41 H68 O6,14.544,656.5016,TG,4:0_16:1_18:4,38:05:00,#NAME?,,,
TG(19:1_8:0_12:1) +NH4,C42 H76 O6,14.547,676.5642,TG,19:1_8:0_12:1,39:02:00,#REF!,,,
TG(4:0_16:1_18:2) +NH4,C41 H72 O6,14.612,660.5329,TG,4:0_16:1_18:2,38:03:00,#REF!,,,
PC(25:1_8:0),C41 H80 O8 N1 P1,14.653,745.5622,PC,25:1_8:0,33:01:00,#NAME?,,,
PC(25:0_11:0),C44 H88 O8 N1 P1,14.72,789.6248,PC,25:0_11:0,36:00:00,#NAME?,,,
PS(20:0_18:1),C44 H84 O10 N1 P1,14.763,817.5833,PS,20:0_18:1,38:01:00,#NAME?,,,
TG(6:0_11:1_22:5) +NH4,C42 H68 O6,14.812,668.5016,TG,6:0_11:1_22:5,39:06:00,#REF!,,,
PC(17:1_21:0),C46 H90 O8 N1 P1,14.818,815.6404,PC,17:1_21:0,38:01:00,#NAME?,,,
TG(22:6_10:3_12:2),C47 H68 O6,14.839,728.5016,TG,22:6_10:3_12:2,44:11:00,#NAME?,,,
TG(18:4_6:0_18:4) +NH4,C45 H70 O6,14.863,706.5172,TG,18:4_6:0_18:4,42:08:00,#REF!,,,
TG(11:0_8:0_18:1) +NH4,C40 H74 O6,14.877,650.5485,TG,11:0_8:0_18:1,37:01:00,#REF!,,,
TG(18:2_11:3_12:2) +NH4,C44 H70 O6,14.906,694.5172,TG,18:2_11:3_12:2,41:07:00,#REF!,,,
TG(4:0_16:1_16:1) +NH4,C39 H70 O6,14.912,634.5172,TG,4:0_16:1_16:1,36:02:00,0,,,
TG(4:0_16:1_18:4)+NH4,C41 H68 O6,14.913,656.5016,TG,4:0_16:1_18:4,38:05:00,#NAME?,,,
TG(16:1_10:3_18:3) +NH4,C47 H76 O6,14.918,736.5642,TG,16:1_10:3_18:3,44:07:00,#REF!,,,
TG(4:0_16:1_18:2) +NH4,C41 H72 O6,14.941,660.5329,TG,4:0_16:1_18:2,38:03:00,#REF!,,,
PC(29:1_8:0),C45 H88 O8 N1 P1,14.961,801.6248,PC,29:1_8:0,37:01:00,#NAME?,,,
TG(4:0_18:2_18:2) +NH4,C43 H74 O6,14.998,686.5485,TG,4:0_18:2_18:2,40:04:00,#REF!,,,
PC(28:1_11:1),C47 H90 O8 N1 P1,15.132,827.6404,PC,28:1_11:1,39:02:00,#NAME?,,,
TG(9:0_12:3_22:6),C46 H70 O6,15.14,718.5172,TG,9:0_12:3_22:6,43:09:00,#NAME?,,,
DG(16:0_16:0),C35 H68 O5,15.212,568.5067,DG,16:0_16:0,32:00:00,#NAME?,,,
TG(18:0_12:0_12:4) +NH4,C45 H78 O6,15.212,714.5798,TG,18:0_12:0_12:4,42:04:00,#REF!,,,
TG(21:1_10:4_14:3) +NH4,C48 H76 O6,15.233,748.5642,TG,21:1_10:4_14:3,45:08:00,#REF!,,,
TG(4:0_18:3_18:3),C43 H70 O6,15.234,682.5172,TG,4:0_18:3_18:3,40:06:00,#NAME?,,,
TG(4:0_16:0_18:3) +NH4,C41 H72 O6,15.245,660.5329,TG,4:0_16:0_18:3,38:03:00,#REF!,,,
TG(4:0_18:1_18:3) +NH4,C43 H74 O6,15.252,686.5485,TG,4:0_18:1_18:3,40:04:00,#REF!,,,
TG(18:2_11:2_14:4) +NH4,C46 H72 O6,15.257,720.5329,TG,18:2_11:2_14:4,43:08:00,#REF!,,,
PC(20:0e_14:0),C42 H86 O7 N1 P1,15.269,747.6142,PC,20:0e_14:0,34:0e,#NAME?,,,
TG(4:0_16:1_17:1) +NH4,C40 H72 O6,15.289,648.5329,TG,4:0_16:1_17:1,37:02:00,0,,,
DG(16:0_18:1) +NH4,C37 H70 O5,15.296,594.5223,DG,16:0_18:1,34:01:00,0,,,
DG(17:0_20:1) +NH4,C40 H76 O5,15.306,636.5693,DG,17:0_20:1,37:01:00,0,,,
DG(18:1_18:1) +NH4,C39 H72 O5,15.338,620.538,DG,18:1_18:1,36:02:00,0,,,
TG(4:0_15:0_16:1) +NH4,C38 H70 O6,15.34,622.5172,TG,4:0_15:0_16:1,35:01:00,0,,,
TG(16:2e_10:3_18:2) +NH4,C47 H78 O5,15.349,722.5849,TG,16:2e_10:3_18:2,44:7e,#REF!,,,
LPC(36:1),C44 H88 O7 N1 P1,15.356,773.6298,LPC,36:01:00,36:01:00,#NAME?,,,
PC(20:1e_16:0),C44 H88 O7 N1 P1,15.364,773.6298,PC,20:1e_16:0,36:1e,#NAME?,,,
TG(4:0_14:0_22:6) +NH4,C43 H70 O6,15.376,682.5172,TG,4:0_14:0_22:6,40:06:00,#REF!,,,
TG(18:3_10:3_18:2) +NH4,C49 H78 O6,15.439,762.5798,TG,18:3_10:3_18:2,46:08:00,#REF!,,,
TG(15:0_11:3_12:2) +NH4,C41 H68 O6,15.484,656.5016,TG,15:0_11:3_12:2,38:05:00,#REF!,,,
TG(23:1_10:3_11:3) +NH4,C47 H76 O6,15.485,736.5642,TG,23:1_10:3_11:3,44:07:00,#REF!,,,
TG(19:0_12:4_12:4) +NH4,C46 H72 O6,15.487,720.5329,TG,19:0_12:4_12:4,43:08:00,#REF!,,,
TG(16:0_11:4_12:0)+NH4,C42 H72 O6,15.488,672.5329,TG,16:0_11:4_12:0,39:04:00,#NAME?,,,
TG(15:0_11:3_14:3) +NH4,C43 H70 O6,15.489,682.5172,TG,15:0_11:3_14:3,40:06:00,#REF!,,,
TG(18:3_11:2_12:2) +NH4,C44 H70 O6,15.497,694.5172,TG,18:3_11:2_12:2,41:07:00,#REF!,,,
TG(18:4_11:1_18:3) +NH4,C50 H80 O6,15.513,776.5955,TG,18:4_11:1_18:3,47:08:00,#REF!,,,
TG(4:0_15:0_16:1) +NH4,C38 H70 O6,15.523,622.5172,TG,4:0_15:0_16:1,35:01:00,0,,,
PC(18:2e_17:0),C43 H84 O7 N1 P1,15.555,757.5985,PC,18:2e_17:0,35:2e,#NAME?,,,
TG(4:0_16:0_18:3) +NH4,C41 H72 O6,15.565,660.5329,TG,4:0_16:0_18:3,38:03:00,0,,,
TG(4:0_16:1_17:1) +NH4,C40 H72 O6,15.611,648.5329,TG,4:0_16:1_17:1,37:02:00,0,,,
LPC(36:1),C44 H88 O7 N1 P1,15.622,773.6298,LPC,36:01:00,36:01:00,#NAME?,,,
DG(16:0_18:1),C37 H70 O5,15.636,594.5223,DG,16:0_18:1,34:01:00,#NAME?,,,
DG(18:1_18:1) +NH4,C39 H72 O5,15.712,620.538,DG,18:1_18:1,36:02:00,0,,,
TG(20:3e_11:4_20:5) +NH4,C54 H82 O5,15.718,810.6162,TG,20:3e_11:4_20:5,51:12e,#REF!,,,
TG(18:3_11:2_12:2) +NH4,C44 H70 O6,15.778,694.5172,TG,18:3_11:2_12:2,41:07:00,#REF!,,,
TG(9:0_9:0_22:6) +NH4,C43 H70 O6,15.821,682.5172,TG,9:0_9:0_22:6,40:06:00,#REF!,,,
TG(16:1_6:0_16:1) +NH4,C41 H74 O6,15.822,662.5485,TG,16:1_6:0_16:1,38:02:00,0,,,
TG(8:0_14:4_20:5),C45 H68 O6,15.828,704.5016,TG,8:0_14:4_20:5,42:09:00,#NAME?,,,
PC(20:0e_18:2),C46 H90 O7 N1 P1,15.846,799.6455,PC,20:0e_18:2,38:2e,#NAME?,,,
PC(26:0_10:0),C44 H88 O8 N1 P1,15.848,789.6248,PC,26:0_10:0,36:00:00,#NAME?,,,
TG(4:0_12:2_21:0)+NH4,C40 H72 O6,15.849,648.5329,TG,4:0_12:2_21:0,37:02:00,#NAME?,,,
TG(4:0_18:1_18:4),C43 H72 O6,15.857,684.5329,TG,4:0_18:1_18:4,40:05:00,#NAME?,,,
TG(4:0_17:1_18:2) +NH4,C42 H74 O6,15.904,674.5485,TG,4:0_17:1_18:2,39:03:00,0,,,
PC(28:1_10:0),C46 H90 O8 N1 P1,15.985,815.6404,PC,28:1_10:0,38:01:00,#NAME?,,,
TG(4:0_14:0_16:0) +NH4,C37 H70 O6,16.11,610.5172,TG,4:0_14:0_16:0,34:00:00,0,,,
TG(22:6_11:2_11:2),C47 H70 O6,16.121,730.5172,TG,22:6_11:2_11:2,44:10:00,#NAME?,,,
TG(14:1e_11:2_14:4),C42 H68 O5,16.127,652.5067,TG,14:1e_11:2_14:4,39:7e,#NAME?,,,
TG(18:2_12:2_12:3) +NH4,C45 H72 O6,16.137,708.5329,TG,18:2_12:2_12:3,42:07:00,#REF!,,,
TG(16:0_11:2_14:0) +NH4,C44 H80 O6,16.138,704.5955,TG,16:0_11:2_14:0,41:02:00,#REF!,,,
DG(12:0e_6:0),C21 H42 O4,16.145,358.3083,DG,12:0e_6:0,18:0e,#NAME?,,,
TG(4:0_16:0_16:1) +NH4,C39 H72 O6,16.147,636.5329,TG,4:0_16:0_16:1,36:01:00,0,,,
TG(16:1_6:0_18:2) +NH4,C43 H76 O6,16.15,688.5642,TG,16:1_6:0_18:2,40:03:00,#REF!,,,
TG(4:0_16:0_19:1) +NH4,C42 H78 O6,16.157,678.5798,TG,4:0_16:0_19:1,39:01:00,0,,,
TG(4:0_16:1_18:1) +NH4,C41 H74 O6,16.158,662.5485,TG,4:0_16:1_18:1,38:02:00,0,,,
DG(10:0e_10:0),C23 H46 O4,16.161,386.3396,DG,10:0e_10:0,20:0e,#NAME?,,,
TG(4:0_16:0_16:1) +NH4,C39 H72 O6,16.162,636.5329,TG,4:0_16:0_16:1,36:01:00,0,,,
TG(4:0_16:1_17:0) +NH4,C40 H74 O6,16.166,650.5485,TG,4:0_16:1_17:0,37:01:00,0,,,
TG(4:0_17:1_18:2) +NH4,C42 H74 O6,16.186,674.5485,TG,4:0_17:1_18:2,39:03:00,0,,,
TG(19:1_11:4_12:1) +NH4,C45 H74 O6,16.193,710.5485,TG,19:1_11:4_12:1,42:06:00,#REF!,,,
PC(27:1_8:0),C43 H84 O8 N1 P1,16.217,773.5935,PC,27:1_8:0,35:01:00,#NAME?,,,
TG(4:0_16:1_18:2) +NH4,C41 H72 O6,16.312,660.5329,TG,4:0_16:1_18:2,38:03:00,0,,,
TG(16:0_10:2_11:2) +NH4,C40 H68 O6,16.339,644.5016,TG,16:0_10:2_11:2,37:04:00,0,,,
TG(8:0_11:2_22:6),C44 H68 O6,16.357,692.5016,TG,8:0_11:2_22:6,41:08:00,#NAME?,,,
TG(18:1_11:3_12:2) +NH4,C44 H72 O6,16.368,696.5329,TG,18:1_11:3_12:2,41:06:00,#REF!,,,
TG(6:0_18:2_18:3) +NH4,C45 H76 O6,16.372,712.5642,TG,6:0_18:2_18:3,42:05:00,#REF!,,,
TG(16:0_11:3_12:2) +NH4,C42 H70 O6,16.375,670.5172,TG,16:0_11:3_12:2,39:05:00,0,,,
TG(18:3_12:2_12:2) +NH4,C45 H72 O6,16.382,708.5329,TG,18:3_12:2_12:2,42:07:00,#REF!,,,
TG(4:0_16:0_16:1) +NH4,C39 H72 O6,16.384,636.5329,TG,4:0_16:0_16:1,36:01:00,0,,,
TG(4:0_14:0_16:0) +NH4,C37 H70 O6,16.387,610.5172,TG,4:0_14:0_16:0,34:00:00,0,,,
DG(12:0e_6:0),C21 H42 O4,16.388,358.3083,DG,12:0e_6:0,18:0e,#NAME?,,,
TG(14:0e_11:3_14:4),C42 H68 O5,16.411,652.5067,TG,14:0e_11:3_14:4,39:7e,#NAME?,,,
TG(4:0_16:1_18:1) +NH4,C41 H74 O6,16.429,662.5485,TG,4:0_16:1_18:1,38:02:00,0,,,
TG(4:0_18:1_18:2) +NH4,C43 H76 O6,16.449,688.5642,TG,4:0_18:1_18:2,40:03:00,0,,,
TG(10:0_13:0_18:2) +NH4,C44 H80 O6,16.463,704.5955,TG,10:0_13:0_18:2,41:02:00,#REF!,,,
TG(4:0_18:1_18:4),C43 H72 O6,16.465,684.5329,TG,4:0_18:1_18:4,40:05:00,#NAME?,,,
TG(6:0_18:1_18:3) +NH4,C45 H78 O6,16.595,714.5798,TG,6:0_18:1_18:3,42:04:00,#REF!,,,
TG(18:1_10:3_18:3) +NH4,C49 H80 O6,16.632,764.5955,TG,18:1_10:3_18:3,46:07:00,#REF!,,,
TG(18:1_11:2_14:4) +NH4,C46 H74 O6,16.642,722.5485,TG,18:1_11:2_14:4,43:07:00,#REF!,,,
TG(16:0_11:3_12:2) +NH4,C42 H70 O6,16.653,670.5172,TG,16:0_11:3_12:2,39:05:00,0,,,
TG(4:0_18:1_18:4),C43 H72 O6,16.656,684.5329,TG,4:0_18:1_18:4,40:05:00,#NAME?,,,
DG(12:1e_20:0),C35 H68 O4,16.658,552.5118,DG,12:1e_20:0,32:1e,#NAME?,,,
TG(16:0_11:2_14:4) +NH4,C44 H72 O6,16.658,696.5329,TG,16:0_11:2_14:4,41:06:00,#REF!,,,
TG(19:1_11:4_14:3) +NH4,C47 H74 O6,16.661,734.5485,TG,19:1_11:4_14:3,44:08:00,#REF!,,,
TG(18:1_11:3_14:2) +NH4,C46 H76 O6,16.663,724.5642,TG,18:1_11:3_14:2,43:06:00,#REF!,,,
TG(4:0_14:0_16:0) +NH4,C37 H70 O6,16.664,610.5172,TG,4:0_14:0_16:0,34:00:00,0,,,
TG(18:4_11:3_12:1),C44 H68 O6,16.712,692.5016,TG,18:4_11:3_12:1,41:08:00,#NAME?,,,
PG(16:0e_19:0) +NH4,C41 H83 O9 N0 P1,16.762,750.5775,PG,16:0e_19:0,35:0e,0,,,
TG(12:0_11:2_22:5) +NH4,C48 H78 O6,16.773,750.5798,TG,12:0_11:2_22:5,45:07:00,#REF!,,,
TG(18:3_11:1_18:3) +NH4,C50 H82 O6,16.783,778.6111,TG,18:3_11:1_18:3,47:07:00,#REF!,,,
TG(20:5_10:2_13:0),C46 H74 O6,16.888,722.5485,TG,20:5_10:2_13:0,43:07:00,#NAME?,,,
TG(20:5_11:4_14:1),C48 H72 O6,16.901,744.5329,TG,20:5_11:4_14:1,45:10:00,#NAME?,,,
TG(16:0_11:2_14:4) +NH4,C44 H72 O6,16.913,696.5329,TG,16:0_11:2_14:4,41:06:00,#REF!,,,
TG(4:0_16:0_17:1) +NH4,C40 H74 O6,16.92,650.5485,TG,4:0_16:0_17:1,37:01:00,0,,,
TG(18:1_10:3_18:3) +NH4,C49 H80 O6,16.921,764.5955,TG,18:1_10:3_18:3,46:07:00,#REF!,,,
DG(22:5_18:2),C43 H70 O5,16.923,666.5223,DG,22:5_18:2,40:07:00,#NAME?,,,
DG(20:5_22:5),C45 H68 O5,16.923,688.5067,DG,20:5_22:5,42:10:00,#NAME?,,,
TG(16:0_11:3_12:1)+NH4,C42 H72 O6,16.935,672.5329,TG,16:0_11:3_12:1,39:04:00,#NAME?,,,
TG(4:0_17:1_18:1) +NH4,C42 H76 O6,16.945,676.5642,TG,4:0_17:1_18:1,39:02:00,0,,,
PC(20:0e_16:0),C44 H90 O7 N1 P1,16.971,775.6455,PC,20:0e_16:0,36:0e,#NAME?,,,
TG(4:0_18:0_18:3) +NH4,C43 H76 O6,16.983,688.5642,TG,4:0_18:0_18:3,40:03:00,0,,,
TG(12:1e_11:4_22:6),C48 H72 O5,16.984,728.538,TG,12:1e_11:4_22:6,45:11e,#NAME?,,,
TG(18:4_8:0_16:1),C45 H76 O6,16.993,712.5642,TG,18:4_8:0_16:1,42:05:00,#NAME?,,,
TG(20:4e_10:4_13:0),C46 H74 O5,16.993,706.5536,TG,20:4e_10:4_13:0,43:8e,#NAME?,,,
DG(18:0_18:1) +NH4,C39 H74 O5,16.996,622.5536,DG,18:0_18:1,36:01:00,0,,,
PC(18:1e_19:1),C45 H88 O7 N1 P1,17.045,785.6298,PC,18:1e_19:1,37:2e,#NAME?,,,
PC(18:1e_18:1),C44 H86 O7 N1 P1,17.054,771.6142,PC,18:1e_18:1,36:2e,#NAME?,,,
TG(4:0_16:1_17:0) +NH4,C40 H74 O6,17.095,650.5485,TG,4:0_16:1_17:0,37:01:00,0,,,
TG(8:0_14:3_22:6),C47 H72 O6,17.098,732.5329,TG,8:0_14:3_22:6,44:09:00,#NAME?,,,
TG(18:1_11:2_11:2) +NH4,C43 H72 O6,17.1,684.5329,TG,18:1_11:2_11:2,40:05:00,0,,,
TG(12:1e_6:0_22:6),C43 H70 O5,17.144,666.5223,TG,12:1e_6:0_22:6,40:7e,#NAME?,,,
TG(20:3_10:4_13:0),C46 H74 O6,17.166,722.5485,TG,20:3_10:4_13:0,43:07:00,#NAME?,,,
TG(16:0_12:4_18:3) +NH4,C49 H80 O6,17.173,764.5955,TG,16:0_12:4_18:3,46:07:00,#REF!,,,
