Name,LSFormula,RT,Calc Mass,Class,FA,FA Group Key,MainIon,,,
TG(4:0_18:1_20:0) +NH4,C45 H84 O6,19.749,720.6268,TG,4:0_18:1_20:0,42:01:00,0,,,
TG(4:0_18:1_22:3),C47 H82 O6,19.753,742.6111,TG,4:0_18:1_22:3,44:04:00,#NAME?,,,
TG(16:0_14:1_18:3) +NH4,C51 H90 O6,19.767,798.6737,TG,16:0_14:1_18:3,48:04:00,#REF!,,,
TG(16:4_16:0_18:3),C53 H88 O6,19.778,820.6581,TG,16:4_16:0_18:3,50:07:00,#NAME?,,,
TG(4:0_16:0_20:0) +NH4,C43 H82 O6,19.78,694.6111,TG,4:0_16:0_20:0,40:00:00,0,,,
TG(16:1_16:1_18:2) +NH4,C53 H94 O6,19.808,826.705,TG,16:1_16:1_18:2,50:04:00,#REF!,,,
TG(16:1_14:1_17:1) +NH4,C50 H90 O6,19.819,786.6737,TG,16:1_14:1_17:1,47:03:00,0,,,
TG(16:1_13:0_16:1) +NH4,C48 H88 O6,19.823,760.6581,TG,16:1_13:0_16:1,45:02:00,0,,,
TG(20:0e_18:2_18:3)+NH4,C59 H106 O5,19.858,894.804,TG,20:0e_18:2_18:3,56:5e,#NAME?,,,
TG(15:0_20:2_22:5) +NH4,C60 H102 O6,19.874,918.7676,TG,15:0_20:2_22:5,57:07:00,#REF!,,,
TG(18:4_13:0_16:1),C50 H86 O6,19.876,782.6424,TG,18:4_13:0_16:1,47:05:00,#NAME?,,,
TG(16:0_11:4_18:1) +NH4,C48 H82 O6,19.885,754.6111,TG,16:0_11:4_18:1,45:05:00,0,,,
TG(16:1_18:1_22:5) +NH4,C59 H100 O6,19.888,904.752,TG,16:1_18:1_22:5,56:07:00,#REF!,,,
TG(18:1_18:3_18:3) +NH4,C57 H96 O6,19.892,876.7207,TG,18:1_18:3_18:3,54:07:00,#REF!,,,
TG(18:4_16:1_21:1) +NH4,C58 H100 O6,19.904,892.752,TG,18:4_16:1_21:1,55:06:00,#REF!,,,
TG(16:4_9:0_18:0) +NH4,C46 H80 O6,19.916,728.5955,TG,16:4_9:0_18:0,43:04:00,0,,,
TG(16:0_18:3_18:3) +NH4,C55 H94 O6,19.94,850.705,TG,16:0_18:3_18:3,52:06:00,#REF!,,,
TG(20:2e_14:3_14:3),C51 H84 O5,19.954,776.6319,TG,20:2e_14:3_14:3,48:8e,#NAME?,,,
TG(18:1_11:1_18:1) +NH4,C50 H90 O6,19.967,786.6737,TG,18:1_11:1_18:1,47:03:00,0,,,
TG(18:0_12:2_17:0) +NH4,C50 H92 O6,19.977,788.6894,TG,18:0_12:2_17:0,47:02:00,0,,,
TG(20:4e_14:4_15:0),C52 H86 O5,19.979,790.6475,TG,20:4e_14:4_15:0,49:8e,#NAME?,,,
TG(18:2_13:0_18:2) +NH4,C52 H92 O6,19.981,812.6894,TG,18:2_13:0_18:2,49:04:00,#REF!,,,
TG(16:3_16:0_18:3),C53 H90 O6,19.992,822.6737,TG,16:3_16:0_18:3,50:06:00,#NAME?,,,
TG(12:0_18:3_21:0) +NH4,C54 H98 O6,19.998,842.7363,TG,12:0_18:3_21:0,51:03:00,#REF!,,,
TG(16:0_11:1_18:1) +NH4,C48 H88 O6,20.003,760.6581,TG,16:0_11:1_18:1,45:02:00,0,,,
TG(16:1_16:1_18:3) +NH4,C53 H92 O6,20.011,824.6894,TG,16:1_16:1_18:3,50:05:00,#REF!,,,
TG(16:1_16:1_16:1) +NH4,C51 H92 O6,20.022,800.6894,TG,16:1_16:1_16:1,48:03:00,0,,,
TG(16:0e_18:1_22:5)+NH4,C59 H104 O5,20.023,892.7884,TG,16:0e_18:1_22:5,56:6e,#NAME?,,,
TG(16:0_11:1_16:0) +NH4,C46 H86 O6,20.045,734.6424,TG,16:0_11:1_16:0,43:01:00,0,,,
TG(16:0_14:3_16:1),C49 H86 O6,20.046,770.6424,TG,16:0_14:3_16:1,46:04:00,#NAME?,,,
TG(16:0_12:0_16:1) +NH4,C47 H88 O6,20.048,748.6581,TG,16:0_12:0_16:1,44:01:00,0,,,
TG(16:1_14:0_16:1) +NH4,C49 H90 O6,20.053,774.6737,TG,16:1_14:0_16:1,46:02:00,0,,,
TG(20:4e_14:4_19:0),C56 H94 O5,20.063,846.7101,TG,20:4e_14:4_19:0,53:8e,#NAME?,,,
TG(15:0_16:0_16:1) +NH4,C50 H94 O6,20.065,790.705,TG,15:0_16:0_16:1,47:01:00,0,,,
TG(18:3e_11:1_18:3),C50 H84 O5,20.067,764.6319,TG,18:3e_11:1_18:3,47:7e,#NAME?,,,
TG(18:3e_11:2_20:5),C52 H82 O5,20.069,786.6162,TG,18:3e_11:2_20:5,49:10e,#NAME?,,,
TG(16:4_16:0_16:1),C51 H88 O6,20.077,796.6581,TG,16:4_16:0_16:1,48:05:00,#NAME?,,,
TG(16:0_12:0_14:0) +NH4,C45 H86 O6,20.083,722.6424,TG,16:0_12:0_14:0,42:00:00,0,,,
TG(20:4e_14:4_15:0),C52 H86 O5,20.095,790.6475,TG,20:4e_14:4_15:0,49:8e,#NAME?,,,
TG(15:0_18:2_18:3) +NH4,C54 H94 O6,20.106,838.705,TG,15:0_18:2_18:3,51:05:00,#REF!,,,
TG(18:3e_16:1_22:1)+NH4,C59 H106 O5,20.116,894.804,TG,18:3e_16:1_22:1,56:5e,#NAME?,,,
PC(18:0e_24:1),C50 H100 O7 N1 P1,20.122,857.7237,PC,18:0e_24:1,42:1e,#NAME?,,,
TG(18:1_10:4_23:1) +NH4,C54 H92 O6,20.124,836.6894,TG,18:1_10:4_23:1,51:06:00,#REF!,,,
TG(20:2e_11:3_22:5),C56 H90 O5,20.131,842.6788,TG,20:2e_11:3_22:5,53:10e,#NAME?,,,
TG(16:1_16:1_18:2) +NH4,C53 H94 O6,20.135,826.705,TG,16:1_16:1_18:2,50:04:00,#REF!,,,
TG(18:0_11:1_18:2) +NH4,C50 H90 O6,20.143,786.6737,TG,18:0_11:1_18:2,47:03:00,0,,,
TG(16:1_14:0_16:1),C49 H90 O6,20.162,774.6737,TG,16:1_14:0_16:1,46:02:00,#NAME?,,,
TG(16:0_11:1_18:1) +NH4,C48 H88 O6,20.17,760.6581,TG,16:0_11:1_18:1,45:02:00,0,,,
TG(14:1e_11:3_18:1) +NH4,C46 H80 O5,20.197,712.6006,TG,14:1e_11:3_18:1,43:5e,0,,,
TG(16:2_16:1_16:1) +NH4,C51 H90 O6,20.197,798.6737,TG,16:2_16:1_16:1,48:04:00,0,,,
TG(18:3_17:1_18:2) +NH4,C56 H96 O6,20.201,864.7207,TG,18:3_17:1_18:2,53:06:00,#REF!,,,
TG(18:3e_14:4_16:1),C51 H84 O5,20.209,776.6319,TG,18:3e_14:4_16:1,48:8e,#NAME?,,,
TG(16:0_12:2_18:1) +NH4,C49 H88 O6,20.214,772.6581,TG,16:0_12:2_18:1,46:03:00,0,,,
TG(16:0e_18:4_22:0)+NH4,C59 H108 O5,20.22,896.8197,TG,16:0e_18:4_22:0,56:4e,#NAME?,,,
TG(18:3e_16:1_22:1)+NH4,C59 H106 O5,20.269,894.804,TG,18:3e_16:1_22:1,56:5e,#NAME?,,,
TG(16:0_13:0_14:0) +NH4,C46 H88 O6,20.272,736.6581,TG,16:0_13:0_14:0,43:00:00,0,,,
TG(16:0_13:0_16:1) +NH4,C48 H90 O6,20.287,762.6737,TG,16:0_13:0_16:1,45:01:00,0,,,
TG(16:2_16:0_16:1) +NH4,C51 H92 O6,20.3,800.6894,TG,16:2_16:0_16:1,48:03:00,0,,,
TG(18:1_13:0_22:5) +NH4,C56 H96 O6,20.303,864.7207,TG,18:1_13:0_22:5,53:06:00,#REF!,,,
TG(18:3e_17:1_19:1),C57 H102 O5,20.305,866.7727,TG,18:3e_17:1_19:1,54:5e,#NAME?,,,
TG(16:1_18:1_18:2) +NH4,C55 H98 O6,20.309,854.7363,TG,16:1_18:1_18:2,52:04:00,#REF!,,,
TG(16:1_16:1_18:2) +NH4,C53 H94 O6,20.312,826.705,TG,16:1_16:1_18:2,50:04:00,#REF!,,,
TG(16:1_18:3_18:3),C55 H92 O6,20.316,848.6894,TG,16:1_18:3_18:3,52:07:00,#NAME?,,,
TG(18:4_16:0_16:1) +NH4,C53 H92 O6,20.332,824.6894,TG,18:4_16:0_16:1,50:05:00,#REF!,,,
TG(16:1_17:1_18:3) +NH4,C54 H94 O6,20.333,838.705,TG,16:1_17:1_18:3,51:05:00,#REF!,,,
TG(18:4_15:0_16:1),C52 H90 O6,20.353,810.6737,TG,18:4_15:0_16:1,49:05:00,#NAME?,,,
TG(15:0_16:1_16:1) +NH4,C50 H92 O6,20.357,788.6894,TG,15:0_16:1_16:1,47:02:00,0,,,
TG(20:1_18:3_18:3) +NH4,C59 H100 O6,20.373,904.752,TG,20:1_18:3_18:3,56:07:00,#REF!,,,
TG(18:4_16:0_22:2) +NH4,C59 H102 O6,20.377,906.7676,TG,18:4_16:0_22:2,56:06:00,#REF!,,,
TG(16:1_20:5_21:0) +NH4,C60 H104 O6,20.379,920.7833,TG,16:1_20:5_21:0,57:06:00,#REF!,,,
TG(18:2_18:2_18:2) +NH4,C57 H98 O6,20.382,878.7363,TG,18:2_18:2_18:2,54:06:00,#REF!,,,
TG(20:5_18:2_18:2)+NH4,C59 H96 O6,20.384,900.7207,TG,20:5_18:2_18:2,56:09:00,#NAME?,,,
TG(16:1_18:1_18:3) +NH4,C55 H96 O6,20.395,852.7207,TG,16:1_18:1_18:3,52:05:00,#REF!,,,
TG(20:0_11:1_18:3) +NH4,C52 H92 O6,20.41,812.6894,TG,20:0_11:1_18:3,49:04:00,0,,,
TG(16:0_19:0_20:5) +NH4,C58 H102 O6,20.417,894.7676,TG,16:0_19:0_20:5,55:05:00,#REF!,,,
TG(16:1_18:1_18:2) +NH4,C55 H98 O6,20.442,854.7363,TG,16:1_18:1_18:2,52:04:00,#REF!,,,
TG(16:2e_18:3_18:4),C55 H90 O5,20.458,830.6788,TG,16:2e_18:3_18:4,52:9e,#NAME?,,,
TG(16:1_16:1_17:1) +NH4,C52 H94 O6,20.46,814.705,TG,16:1_16:1_17:1,49:03:00,0,,,
TG(16:0_14:0_18:3),C51 H92 O6,20.475,800.6894,TG,16:0_14:0_18:3,48:03:00,#NAME?,,,
TG(16:0_13:0_20:5),C52 H90 O6,20.493,810.6737,TG,16:0_13:0_20:5,49:05:00,#NAME?,,,
TG(20:0_11:3_16:0) +NH4,C50 H90 O6,20.502,786.6737,TG,20:0_11:3_16:0,47:03:00,0,,,
TG(18:1_18:2_18:3),C57 H98 O6,20.509,878.7363,TG,18:1_18:2_18:3,54:06:00,#NAME?,,,
TG(15:0_16:1_16:1) +NH4,C50 H92 O6,20.515,788.6894,TG,15:0_16:1_16:1,47:02:00,0,,,
TG(28:1_11:2_14:4),C56 H94 O6,20.521,862.705,TG,28:1_11:2_14:4,53:07:00,#NAME?,,,
TG(16:1_17:1_18:2) +NH4,C54 H96 O6,20.534,840.7207,TG,16:1_17:1_18:2,51:04:00,#REF!,,,
TG(21:1_11:1_21:1) +NH4,C56 H102 O6,20.556,870.7676,TG,21:1_11:1_21:1,53:03:00,#REF!,,,
TG(16:0_18:1_18:2) +NH4,C55 H100 O6,20.558,856.752,TG,16:0_18:1_18:2,52:03:00,#REF!,,,
TG(18:1_17:1_18:3) +NH4,C56 H98 O6,20.567,866.7363,TG,18:1_17:1_18:3,53:05:00,#REF!,,,
TG(16:1_16:1_18:1) +NH4,C53 H96 O6,20.575,828.7207,TG,16:1_16:1_18:1,50:03:00,0,,,
TG(20:4e_12:3_19:1),C54 H90 O5,20.598,818.6788,TG,20:4e_12:3_19:1,51:8e,#NAME?,,,
TG(18:2_13:0_23:1) +NH4,C57 H104 O6,20.598,884.7833,TG,18:2_13:0_23:1,54:03:00,#REF!,,,
TG(16:0_16:1_18:2) +NH4,C53 H96 O6,20.608,828.7207,TG,16:0_16:1_18:2,50:03:00,0,,,
TG(16:2_16:0_18:3),C53 H92 O6,20.613,824.6894,TG,16:2_16:0_18:3,50:05:00,#NAME?,,,
TG(16:0_16:1_16:1) +NH4,C51 H94 O6,20.622,802.705,TG,16:0_16:1_16:1,48:02:00,0,,,
TG(16:0_14:0_16:1) +NH4,C49 H92 O6,20.637,776.6894,TG,16:0_14:0_16:1,46:01:00,0,,,
DG(8:0e_20:0),C31 H62 O4,20.641,498.4648,DG,8:0e_20:0,28:0e,#NAME?,,,
TG(16:3_16:0_16:1),C51 H90 O6,20.643,798.6737,TG,16:3_16:0_16:1,48:04:00,#NAME?,,,
TG(16:1_16:1_17:1) +NH4,C52 H94 O6,20.658,814.705,TG,16:1_16:1_17:1,49:03:00,0,,,
TG(16:0_14:0_14:0) +NH4,C47 H90 O6,20.669,750.6737,TG,16:0_14:0_14:0,44:00:00,0,,,
TG(18:0_11:1_16:0) +NH4,C48 H90 O6,20.676,762.6737,TG,18:0_11:1_16:0,45:01:00,0,,,
TG(13:0_23:1_23:1) +NH4,C62 H116 O6,20.68,956.8772,TG,13:0_23:1_23:1,59:02:00,#REF!,,,
TG(16:0_17:1_18:3) +NH4,C54 H96 O6,20.681,840.7207,TG,16:0_17:1_18:3,51:04:00,#REF!,,,
TG(16:0_12:0_18:3),C49 H88 O6,20.691,772.6581,TG,16:0_12:0_18:3,46:03:00,#NAME?,,,
TG(16:0_17:1_18:1) +NH4,C54 H100 O6,20.708,844.752,TG,16:0_17:1_18:1,51:02:00,0,,,
TG(16:1_16:1_18:1) +NH4,C53 H96 O6,20.731,828.7207,TG,16:1_16:1_18:1,50:03:00,0,,,
TG(16:0_16:1_16:1),C51 H94 O6,20.772,802.705,TG,16:0_16:1_16:1,48:02:00,#NAME?,,,
TG(18:4_16:0_16:1),C53 H92 O6,20.772,824.6894,TG,18:4_16:0_16:1,50:05:00,#NAME?,,,
TG(18:1_18:1_18:3) +NH4,C57 H100 O6,20.781,880.752,TG,18:1_18:1_18:3,54:05:00,#REF!,,,
TG(18:0_19:0_20:5) +NH4,C60 H106 O6,20.787,922.7989,TG,18:0_19:0_20:5,57:05:00,#REF!,,,
TG(16:0_14:0_16:1),C49 H92 O6,20.796,776.6894,TG,16:0_14:0_16:1,46:01:00,#NAME?,,,
TG(18:1_18:1_18:2) +NH4,C57 H102 O6,20.796,882.7676,TG,18:1_18:1_18:2,54:04:00,#REF!,,,
TG(16:0_12:0_16:0) +NH4,C47 H90 O6,20.797,750.6737,TG,16:0_12:0_16:0,44:00:00,0,,,
TG(20:2e_11:3_18:2),C52 H88 O5,20.799,792.6632,TG,20:2e_11:3_18:2,49:7e,#NAME?,,,
TG(16:0_18:2_20:5),C57 H96 O6,20.801,876.7207,TG,16:0_18:2_20:5,54:07:00,#NAME?,,,
DG(12:0e_22:3),C37 H68 O4,20.804,576.5118,DG,12:0e_22:3,34:3e,#NAME?,,,
TG(19:1_15:0_18:2) +NH4,C55 H100 O6,20.806,856.752,TG,19:1_15:0_18:2,52:03:00,#REF!,,,
TG(16:0_18:2_18:2) +NH4,C55 H98 O6,20.808,854.7363,TG,16:0_18:2_18:2,52:04:00,#REF!,,,
TG(26:1_11:4_19:0) +NH4,C59 H104 O6,20.809,908.7833,TG,26:1_11:4_19:0,56:05:00,#REF!,,,
TG(18:1_17:1_18:3) +NH4,C56 H98 O6,20.814,866.7363,TG,18:1_17:1_18:3,53:05:00,#REF!,,,
TG(19:0_18:1_18:3) +NH4,C58 H104 O6,20.829,896.7833,TG,19:0_18:1_18:3,55:04:00,#REF!,,,
TG(15:0_16:0_16:1) +NH4,C50 H94 O6,20.838,790.705,TG,15:0_16:0_16:1,47:01:00,0,,,
TG(16:0_16:0_18:3) +NH4,C53 H96 O6,20.839,828.7207,TG,16:0_16:0_18:3,50:03:00,0,,,
TG(20:1_18:2_18:3) +NH4,C59 H102 O6,20.852,906.7676,TG,20:1_18:2_18:3,56:06:00,#REF!,,,
TG(15:0_14:0_16:0) +NH4,C48 H92 O6,20.867,764.6894,TG,15:0_14:0_16:0,45:00:00,0,,,
TG(18:1_18:1_18:3) +NH4,C57 H100 O6,20.898,880.752,TG,18:1_18:1_18:3,54:05:00,#REF!,,,
TG(16:1e_18:4_20:4),C57 H94 O5,20.909,858.7101,TG,16:1e_18:4_20:4,54:9e,#NAME?,,,
TG(16:0_16:1_17:1) +NH4,C52 H96 O6,20.917,816.7207,TG,16:0_16:1_17:1,49:02:00,0,,,
TG(18:3e_18:4_18:4),C57 H90 O5,20.918,854.6788,TG,18:3e_18:4_18:4,54:11e,#NAME?,,,
TG(18:3e_16:1_18:4),C55 H92 O5,20.926,832.6945,TG,18:3e_16:1_18:4,52:8e,#NAME?,,,
TG(16:1_17:1_18:1) +NH4,C54 H98 O6,20.935,842.7363,TG,16:1_17:1_18:1,51:03:00,0,,,
TG(18:0e_11:1_18:2) +NH4,C50 H92 O5,20.937,772.6945,TG,18:0e_11:1_18:2,47:3e,0,,,
TG(16:0_16:1_17:0) +NH4,C52 H98 O6,20.941,818.7363,TG,16:0_16:1_17:0,49:01:00,0,,,
TG(18:4_16:0_17:1),C54 H94 O6,20.943,838.705,TG,18:4_16:0_17:1,51:05:00,#NAME?,,,
TG(20:0_11:1_18:2) +NH4,C52 H94 O6,20.951,814.705,TG,20:0_11:1_18:2,49:03:00,0,,,
TG(18:1_17:1_18:2) +NH4,C56 H100 O6,20.962,868.752,TG,18:1_17:1_18:2,53:04:00,#REF!,,,
TG(16:0_14:0_16:0) +NH4,C49 H94 O6,20.965,778.705,TG,16:0_14:0_16:0,46:00:00,0,,,
TG(19:1_18:1_18:3) +NH4,C58 H102 O6,20.976,894.7676,TG,19:1_18:1_18:3,55:05:00,#REF!,,,
TG(19:1_18:1_18:1) +NH4,C58 H106 O6,20.989,898.7989,TG,19:1_18:1_18:1,55:03:00,#REF!,,,
TG(20:4e_15:0_18:4),C56 H94 O5,20.996,846.7101,TG,20:4e_15:0_18:4,53:8e,#NAME?,,,
TG(16:0_16:0_20:2) +NH4,C55 H102 O6,20.999,858.7676,TG,16:0_16:0_20:2,52:02:00,0,,,
TG(16:1_18:1_18:1) +NH4,C55 H100 O6,21.004,856.752,TG,16:1_18:1_18:1,52:03:00,0,,,
TG(16:0_16:0_20:5),C55 H96 O6,21.006,852.7207,TG,16:0_16:0_20:5,52:05:00,#NAME?,,,
TG(17:0_18:1_18:1) +NH4,C56 H104 O6,21.012,872.7833,TG,17:0_18:1_18:1,53:02:00,#REF!,,,
TG(20:0_16:1_18:2) +NH4,C57 H104 O6,21.022,884.7833,TG,20:0_16:1_18:2,54:03:00,#REF!,,,
TG(16:0_16:1_18:1) +NH4,C53 H98 O6,21.025,830.7363,TG,16:0_16:1_18:1,50:02:00,0,,,
TG(18:1_18:1_18:2) +NH4,C57 H102 O6,21.077,882.7676,TG,18:1_18:1_18:2,54:04:00,#REF!,,,
TG(16:0_16:0_16:1) +NH4,C51 H96 O6,21.081,804.7207,TG,16:0_16:0_16:1,48:01:00,0,,,
TG(16:0_16:0_16:1) +NH4,C51 H96 O6,21.083,804.7207,TG,16:0_16:0_16:1,48:01:00,0,,,
TG(18:1_14:0_17:1) +NH4,C52 H96 O6,21.102,816.7207,TG,18:1_14:0_17:1,49:02:00,0,,,
TG(16:0_14:0_16:0) +NH4,C49 H94 O6,21.108,778.705,TG,16:0_14:0_16:0,46:00:00,0,,,
TG(16:1_18:1_18:1) +NH4,C55 H100 O6,21.112,856.752,TG,16:1_18:1_18:1,52:03:00,0,,,
TG(18:1_18:2_18:3),C57 H98 O6,21.139,878.7363,TG,18:1_18:2_18:3,54:06:00,#NAME?,,,
TG(16:0_16:1_18:1) +NH4,C53 H98 O6,21.154,830.7363,TG,16:0_16:1_18:1,50:02:00,0,,,
TG(18:4_16:0_16:0),C53 H94 O6,21.168,826.705,TG,18:4_16:0_16:0,50:04:00,#NAME?,,,
TG(16:1_18:2_18:2),C55 H96 O6,21.179,852.7207,TG,16:1_18:2_18:2,52:05:00,#NAME?,,,
TG(20:1_18:1_18:3) +NH4,C59 H104 O6,21.18,908.7833,TG,20:1_18:1_18:3,56:05:00,#REF!,,,
TG(12:0e_18:3_21:0),C54 H100 O5,21.196,828.7571,TG,12:0e_18:3_21:0,51:3e,#NAME?,,,
TG(18:1_18:1_18:2) +NH4,C57 H102 O6,21.201,882.7676,TG,18:1_18:1_18:2,54:04:00,#REF!,,,
TG(16:0_14:0_16:0) +NH4,C49 H94 O6,21.215,778.705,TG,16:0_14:0_16:0,46:00:00,0,,,
TG(18:1_18:2_20:4)+NH4,C59 H100 O6,21.218,904.752,TG,18:1_18:2_20:4,56:07:00,#NAME?,,,
TG(16:0_18:1_18:2),C55 H100 O6,21.226,856.752,TG,16:0_18:1_18:2,52:03:00,#NAME?,,,
TG(20:5_11:2_22:6),C56 H82 O6,21.246,850.6111,TG,20:5_11:2_22:6,53:13:00,#NAME?,,,
TG(16:0_16:1_17:0) +NH4,C52 H98 O6,21.249,818.7363,TG,16:0_16:1_17:0,49:01:00,0,,,
TG(19:0_18:1_18:2) +NH4,C58 H106 O6,21.257,898.7989,TG,19:0_18:1_18:2,55:03:00,#REF!,,,
TG(15:0_16:0_16:0) +NH4,C50 H96 O6,21.27,792.7207,TG,15:0_16:0_16:0,47:00:00,0,,,
TG(16:1e_16:0_16:1) +NH4,C51 H96 O5,21.272,788.7258,TG,16:1e_16:0_16:1,48:2e,0,,,
TG(18:2e_16:0_16:1) +NH4,C53 H98 O5,21.272,814.7414,TG,18:2e_16:0_16:1,50:3e,0,,,
TG(16:1_18:1_19:0) +NH4,C56 H104 O6,21.272,872.7833,TG,16:1_18:1_19:0,53:02:00,0,,,
TG(16:0_16:0_18:1) +NH4,C53 H100 O6,21.278,832.752,TG,16:0_16:0_18:1,50:01:00,0,,,
TG(16:0_17:1_18:1) +NH4,C54 H100 O6,21.278,844.752,TG,16:0_17:1_18:1,51:02:00,0,,,
TG(18:1_17:1_18:1) +NH4,C56 H102 O6,21.278,870.7676,TG,18:1_17:1_18:1,53:03:00,0,,,
TG(16:0_18:1_18:3) +NH4,C55 H98 O6,21.28,854.7363,TG,16:0_18:1_18:3,52:04:00,0,,,
TG(20:0_18:2_18:3) +NH4,C59 H104 O6,21.282,908.7833,TG,20:0_18:2_18:3,56:05:00,#REF!,,,
TG(16:0_17:0_18:1) +NH4,C54 H102 O6,21.285,846.7676,TG,16:0_17:0_18:1,51:01:00,0,,,
TG(16:0e_14:0_16:1) +NH4,C49 H94 O5,21.291,762.7101,TG,16:0e_14:0_16:1,46:1e,0,,,
TG(18:0e_18:2_18:3) +NH4,C57 H102 O5,21.303,866.7727,TG,18:0e_18:2_18:3,54:5e,#REF!,,,
TG(19:1_18:1_18:2) +NH4,C58 H104 O6,21.306,896.7833,TG,19:1_18:1_18:2,55:04:00,#REF!,,,
TG(18:1_18:1_21:1) +NH4,C60 H110 O6,21.319,926.8302,TG,18:1_18:1_21:1,57:03:00,#REF!,,,
TG(19:0_18:3_19:0) +NH4,C59 H108 O6,21.325,912.8146,TG,19:0_18:3_19:0,56:03:00,#REF!,,,
TG(20:1_18:1_18:2) +NH4,C59 H106 O6,21.335,910.7989,TG,20:1_18:1_18:2,56:04:00,#REF!,,,
TG(18:1_18:1_18:1) +NH4,C57 H104 O6,21.336,884.7833,TG,18:1_18:1_18:1,54:03:00,#REF!,,,
TG(18:0_18:0_18:2) +NH4,C57 H106 O6,21.338,886.7989,TG,18:0_18:0_18:2,54:02:00,#REF!,,,
TG(19:0_18:1_18:1) +NH4,C58 H108 O6,21.34,900.8146,TG,19:0_18:1_18:1,55:02:00,#REF!,,,
TG(18:3_12:2_23:1) +NH4,C56 H96 O6,21.345,864.7207,TG,18:3_12:2_23:1,53:06:00,0,,,
TG(16:0_18:1_18:1) +NH4,C55 H102 O6,21.353,858.7676,TG,16:0_18:1_18:1,52:02:00,0,,,
TG(16:0_16:0_18:1) +NH4,C53 H100 O6,21.416,832.752,TG,16:0_16:0_18:1,50:01:00,0,,,
TG(16:0_17:1_18:1) +NH4,C54 H100 O6,21.438,844.752,TG,16:0_17:1_18:1,51:02:00,0,,,
